id,cannon_teff,cannon_logg,cannon_m_h,cannon_alpha_m,cannon_teff_err,cannon_logg_err,cannon_m_h_err,cannon_alpha_m_err,cannon_red_chisq,ra,dec,snrg,codeindex,Ba_only_candidate,Sr_only_candidate,Ba_Sr_candidate,BA_FE_4554,BA_FE_4554_err,BA_FE_4554_kernel,BA_FE_4554_kernel_err,BA_FE_4934,BA_FE_4934_err,BA_FE_4934_kernel,BA_FE_4934_kernel_err,SR_FE_4077,SR_FE_4077_err,SR_FE_4077_kernel,SR_FE_4077_kernel_err,SR_FE_4215,SR_FE_4215_err,SR_FE_4215_kernel,SR_FE_4215_kernel_err,source_id,designation,ra_cone,dec_cone,l,b,ecl_lon,ecl_lat,parallax,pmra,pmdec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,ra_error,dec_error,parallax_error,pmra_error,pmdec_error,a_g_percentile_lower,a_g_percentile_upper,a_g_val,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_gof_al,astrometric_matched_observations,astrometric_n_bad_obs_al,astrometric_n_good_obs_al,astrometric_n_obs_ac,astrometric_n_obs_al,astrometric_params_solved,astrometric_primary_flag,astrometric_pseudo_colour,astrometric_pseudo_colour_error,astrometric_sigma5d_max,astrometric_weight_al,bp_g,bp_rp,dec_parallax_corr,dec_pmdec_corr,dec_pmra_corr,duplicated_source,e_bp_min_rp_percentile_lower,e_bp_min_rp_percentile_upper,e_bp_min_rp_val,flame_flags,frame_rotator_object_type,g_rp,lum_percentile_lower,lum_percentile_upper,lum_val,matched_observations,mean_varpi_factor_al,parallax_over_error,parallax_pmdec_corr,parallax_pmra_corr,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_n_obs,phot_bp_rp_excess_factor,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_n_obs,phot_proc_mode,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_n_obs,phot_variable_flag,pmra_pmdec_corr,priam_flags,ra_dec_corr,radial_velocity,radial_velocity_error,radius_percentile_lower,radius_percentile_upper,radius_val,random_index,ra_parallax_corr,ra_pmdec_corr,ra_pmra_corr,ref_epoch,rv_nb_transits,rv_template_fe_h,rv_template_logg,rv_template_teff,solution_id,teff_percentile_lower,teff_percentile_upper,teff_val,visibility_periods_used,Separation,parallax/error
spec-56582-VB012N41V1_sp16-081.fits,4325.28841436,1.7956549619,-0.0372077024,0.0525893379,8.3863345635,0.0240422816,0.0130075606,0.0068799677,0.7464027266,10.362626,42.401028,75.6699981689,271223,false,true,false,-0.0570482977,0,45.1398361702,27.0479933553,-0.012421138,0,-14.1236371397,26.0370888667,0.7987308068,0.0531770391,-16.5887055113,27.1082152581,0.7648373829,0.0609101273,8.9497257863,33.292244657,3.87385541631979E+017,Gaia DR2 387385541631979264,10.3626040886,42.4010210128,120.9645609202,-20.4325741627,28.2370012544,34.4603674017,0.3200042851,-3.0382159836,-4.0311755134,11.951582,12.683777,11.144819,0.0470131394,0.0472733926,0.0639008748,0.0911650492,0.1079251524,0.126,0.5617,0.3413,188.75961,0,0,2.6121,17,2,146,148,148,31,,1.4743682733,0.0103157855,0.075032815,329.75143,0.7321949,1.5389576,-0.41674984,-0.72861356,-0.4150587,,0.0577,0.2553,0.1822,200111,0,0.8067627,118.43744,201.27374,159.85559,17,0.007260666,5.007823,0.5691893,0.29039454,116692.966719845,97.0653895582,1202.2098,16,1.2691613,312401.704826289,98.1025600794,3184.44,145,0,279795.205698802,321.1120536841,871.332,16,NOT_AVAILABLE,0.46945235,100001,0.11210728,-118.5714073753,0.6231545463,20.431156,22.800097,21.550755,422239849,0.3555927,-0.050159264,-0.40431783,2015.5,9,0,3,5000,1.6357214584098E+018,4298.233,4540.585,4421.0664,11,1.76245465224814E-05,5.0078232278
spec-56699-GAC085N52V3_sp16-172.fits,3916.70818261,0.8833827326,-0.2895401322,0.0525732348,11.399179291,0.0324798738,0.020374904,0.0088089992,0.8751652514,83.580198,54.010361,30.0699996948,414371,false,true,false,0.328974691,3.0497853456,30.6811525327,63.1152237569,-0.0948146984,0,6.938413352,48.4002557003,0.9653318593,0.2440049404,-45.6256634144,69.6615925118,0.9566364106,0.2324212095,8.9497253602,61.9992427165,2.64903343616094E+017,Gaia DR2 264903343616094464,83.5801462151,54.0103446792,157.3819286966,11.3188481833,85.618889701,30.6686543701,0.1782089402,0.5421509573,-1.1696956238,12.118906,13.208575,11.099618,0.0328056025,0.0351704938,0.0355300129,0.0589904774,0.0619733546,,,,509.23392,0,0,10.672612,24,1,213,214,214,31,,1.3546106821,0.0074356277,0.048368026,332.01163,1.0896692,2.1089573,-0.3368761,-0.7674977,-0.09474197,,,,,,0,1.0192881,,,,27,-0.05702111,5.01573,0.2898371,0.2862223,71965.6554173899,152.1984580854,472.8409,24,1.3580195,267783.545178592,67.8643766088,3945.8633,230,0,291689.598712281,253.3758792763,1151.213,25,NOT_AVAILABLE,0.13430662,100001,-0.060761634,-81.280943221,0.5455891912,,,,1021453980,-0.044087086,0.0064097447,-0.65979797,2015.5,5,0,3,4500,1.6357214584098E+018,3890.935,4119.705,4010.7566,12,3.45311916858948E-05,5.0157296791
spec-56699-GAC085N52V3_sp16-236.fits,4143.90910586,1.4767041934,-0.2982266709,0.0506107849,12.9859207662,0.0355383806,0.0213664252,0.00917529,0.7340521963,83.327236,54.735813,33.55,414381,false,false,true,0.9026189058,0.1428822882,-14.197891948,32.3310357656,-0.0527151377,0,9.3424684695,44.7603499573,0.9694536645,0.1905775004,-62.0450400096,54.7860545516,-0.0540019837,0,-53.4706451516,157.3362336469,2.6797613501751E+017,Gaia DR2 267976135017509888,83.3272616157,54.7358083543,156.6704189107,11.5671936776,85.4920290208,31.4008969191,0.2055051303,-0.0430709626,0.1516014986,12.051088,13.056429,11.0707855,0.0439354314,0.0468807864,0.0409110142,0.0735247169,0.0778377582,,,,424.5496,0,0,9.992249,20,2,173,175,175,31,,1.3772852063,0.0079505916,0.05845784,339.63068,1.0053406,1.9856434,-0.19836588,-0.83206826,0.051201485,,,,,200111,0,0.9803028,283.63187,514.32263,398.97726,21,-0.03300341,5.0232224,0.15302056,0.28737137,82791.1405740584,229.8159380386,360.2498,20,1.341306,285043.322320048,108.4284500743,2628.861,182,1,299539.178589503,400.0002358689,748.84753,19,NOT_AVAILABLE,0.050890557,100002,-0.2198529,-23.3989584688,0.420856045,36.313934,41.270817,38.09821,491268042,0.01419526,0.15456674,-0.73507905,2015.5,9,0,3,4500,1.6357214584098E+018,4015.5203,4280.8174,4179.3726,11,1.55016803051879E-05,5.02322258
spec-56641-VB032N44V1_sp14-145.fits,4787.34831749,2.4279937266,-0.490452594,0.2343554665,24.2462082965,0.0592983558,0.0310099388,0.0151739663,0.2432994661,29.597288,45.443344,37.4399986267,345767,false,true,false,-0.1094145539,0,-14.197886864,83.1594616407,-0.2178171595,0,9.3424691068,66.8342705449,0.7584785057,0.0883544559,-29.4354690577,51.2741803412,0.7609886296,0.1192944992,-53.4706504497,0.000000034,3.55808250580474E+017,Gaia DR2 355808250580473856,29.5972881551,45.4433312227,135.0567228444,-15.8463581498,44.5887963366,31.0587899544,0.2880501792,-0.6237605895,0.2673232132,12.706056,13.276128,12.011401,0.0532839045,0.0367200394,0.0567729086,0.0851014329,0.0837038538,,,,126.66578,0,0,1.2485449,13,1,113,105,114,31,,1.51638264,0.0144869944,0.060178246,228.93349,0.5700722,1.2647266,-0.44109046,-0.060213637,-0.004606881,,,,,200111,0,0.69465446,60.181656,104.66678,82.42422,15,-0.07149952,5.073726,0.055389408,0.03795959,67624.5309483946,77.0399333469,877.7854,14,1.2414532,155927.940859252,36.1866622646,4308.9893,125,0,125952.70377919,124.85080111,1008.82574,13,NOT_AVAILABLE,0.343165,100001,-0.19396986,-100.9768227221,1.7882906951,11.75331,12.870005,12.226733,577099864,0.5481871,-0.05843926,-0.41186404,2015.5,5,0,3,4500,1.6357214584098E+018,4847.8667,5072.9424,4973.76,8,1.27777143683891E-05,5.0737259426
spec-56722-GAC094N35B1_sp03-085.fits,5086.9009548,2.8493808688,-0.5032456193,0.1293883456,35.9864465558,0.0784878262,0.0433725949,0.0174772412,0.6555885171,92.874345,35.05452,32.4799995422,420898,true,false,false,1.0084313054,0.0428415241,45.139832377,32.7425121974,1.0650147546,0.0475980057,-1.6473549665,24.2523460884,-0.16790134,0,-62.0449838197,106.8936354098,-0.1014228386,0,2.1439231276,97.5586516493,3.45253767453161E+018,Gaia DR2 3452537674531610112,92.8743484486,35.0544986048,177.3928268156,7.7916731818,92.4020665127,11.6391817529,0.3003642616,0.1355318068,-3.8687761701,15.639581,16.29134,14.866338,0.059713007,0.0572092638,0.0588145358,0.1096711682,0.0892584769,,,,96.5323,0,0,-0.83367866,13,0,114,0,114,31,,1.4804159423,0.0120496584,0.12608925,11.919679,0.65175915,1.4250021,-0.3128312,-0.5309906,0.4747282,,,,,,0,0.77324295,,,,13,-0.17030516,5.106973,0.12066773,0.22603959,4207.4555865463,18.8689701429,222.98279,12,1.2706565,10459.5780798953,8.3296804316,1255.6998,114,0,9083.0754036336,21.867210211,415.3742,13,NOT_AVAILABLE,-0.37146696,100001,-0.48547474,,,,,,1061027611,-0.014797091,0.57118267,-0.4465298,2015.5,0,,,,1.6357214584098E+018,4511.25,5105.51,4860,10,2.15806289728918E-05,5.1069732595
spec-56642-VB005N38V1_sp12-232.fits,4188.08640386,1.6270341183,-0.2976169125,0.0907202068,9.1025542584,0.0245689399,0.0146528453,0.0077273242,0.5627364,6.968605,40.346706,61.3400001526,348255,false,true,false,-0.1202147545,0,45.1398358426,34.1754753084,-0.0279581385,0,-18.8585986667,30.1895621926,0.8486544743,0.0794914502,-2.0841226986,32.9862590091,0.8249299923,0.0893154674,-34.9920172849,35.1032674541,3.81681545888433E+017,Gaia DR2 381681545888433152,6.968591399,40.346717064,118.0819557689,-22.3030286728,24.3493436725,33.8628710713,0.2747898678,-2.6951967923,-1.044955065,12.236782,12.992481,11.407566,0.0376605919,0.0411678622,0.0537632258,0.0887318894,0.0979094176,0.1204,0.7714,0.3503,148.21155,0,0,0.2850703,17,0,149,149,149,31,,1.4669143704,0.0105298678,0.067280516,337.04578,0.75569916,1.5849152,-0.29870868,-0.69688994,-0.23488447,,0.0589,0.511,0.1617,200111,0,0.829216,125.67476,215.84135,170.75806,17,-0.06382299,5.111112,0.5451962,0.20996964,87813.7795988282,139.3774561088,630.0429,15,1.2798758,240233.490604572,58.73279723,4090.2783,149,1,219655.242691282,208.5896251218,1053.0497,14,NOT_AVAILABLE,0.27560088,100002,0.049424455,-21.5756918193,0.8978646506,19.569416,24.508738,22.820879,1420318353,-0.024168316,-0.1139552,-0.38640448,2015.5,5,0,3,5000,1.6357214584098E+018,4214.6465,4716.6396,4367.7266,8,1.51612830002724E-05,5.1111119861
spec-56646-GAC104N42V2_sp08-182.fits,4324.33291409,1.6278992503,-0.5278351652,0.0846188356,10.9092447989,0.0312865879,0.0178829344,0.0091395194,0.667940993,105.31131,41.223358,62.8400001526,350552,false,true,false,-0.0777171448,0,41.8791283569,36.5108789003,-0.1402520867,0,-6.0585736903,31.1409989777,0.8164915838,0.0926206751,-51.6644347587,40.6698241901,0.8406355399,0.1020882635,-40.0264555369,35.0185384099,9.50933904256282E+017,Gaia DR2 950933904256281728,105.3112863642,41.2233634224,175.6623451912,19.2158523963,102.083954389,18.424231094,0.1877088201,-1.5586973715,-1.5533535895,12.374005,13.126468,11.548211,0.0333368591,0.0303903543,0.0365340196,0.0631209718,0.0551338021,0.3009,1.1611,0.55,174.99757,0,0,2.035518,17,5,144,140,149,31,,1.4421460831,0.0087187259,0.044725146,300.34332,0.7524624,1.5782566,-0.32771438,-0.46623063,-0.015468427,,0.1499,0.5257,0.2515,200111,0,0.8257942,228.05844,421.71878,324.8886,17,0.049254548,5.1379185,0.25877848,0.3465408,77619.0270114259,140.1690108812,553.7531,15,1.2780905,211711.310909501,91.5092917666,2313.5498,146,0,192967.19415883,214.9946122655,897.5443,14,NOT_AVAILABLE,0.019678844,100001,-0.07128099,59.9025361382,0.5977210515,29.380718,33.127144,31.707506,556792046,0.025212785,0.117555715,-0.42458263,2015.5,6,0,3,5000,1.6357214584098E+018,4257.6304,4520.94,4351.9,11,1.85861418349715E-05,5.1379186346
spec-56571-HD231426N434153V01_sp05-055.fits,3815.88500224,0.1327416259,-0.5055260131,0.1507257452,7.046757628,0.0201748057,0.0144705988,0.0072491718,1.3500574554,348.131844,43.071281,46.6699981689,258395,false,true,false,-0.0365355236,0,-14.1978802006,45.5247170095,-0.064657205,0,-55.8065262346,34.0938796255,0.9779565455,0.2328429905,-10.0226897412,58.8177410246,0.9823851536,0.211756415,-53.4706494186,49.3675716563,1.93090992210004E+018,Gaia DR2 1930909922100043648,348.1318282332,43.0712646128,104.376445563,-16.2084160437,10.6014163484,43.3391748615,0.126733424,-2.7830604668,-3.6946363429,12.007824,12.981277,11.047856,0.0185144299,0.0169796454,0.0244322967,0.0353993747,0.0336860522,,,,544.7583,0,0,8.11064,36,9,305,314,314,31,,1.3926449637,0.0044879009,0.028350137,357.58075,0.9734535,1.9334211,0.06595118,-0.21154867,-0.05057703,,,,,,0,0.9599676,,,,44,0.022318935,5.187127,0.009917581,-0.14587136,88724.614135773,178.1877860217,497.92758,44,1.3304645,296631.055544764,125.38971953,2365.6729,381,0,305932.455435216,351.5943598492,870.129,43,NOT_AVAILABLE,-0.08801309,100001,0.025121095,-69.5658395415,0.362523067,,,,1338327105,0.24117671,-0.019888809,-0.41902116,2015.5,18,0,3,4000,1.6357214584098E+018,3961.84,4347.69,4219.185,15,2.00299238407278E-05,5.1871269229
spec-56688-GAC106N20V1_sp07-232.fits,4498.55946375,1.9897684202,-0.2519682818,0.0214163047,12.5762255862,0.0360007876,0.0187267428,0.0082951073,0.4016829505,107.08732,18.369913,52.3300018311,407687,false,true,false,-0.0725314315,0,35.5462175932,43.2272470444,-0.0329116389,0,-6.0585064454,38.6394518013,0.7802553247,0.0877957243,-48.7006401564,46.6126964492,0.833143668,0.0927507829,-34.2463339628,34.2109522813,3.36161747318731E+018,Gaia DR2 3361617473187308288,107.0873244839,18.3698943087,198.2161866791,11.8864310374,106.2348783916,-4.111530153,0.2608600267,-0.7281013603,-1.1041517388,12.168138,12.85379,11.387353,0.0453650401,0.0424519171,0.0497056022,0.0870185804,0.0708120065,0.1679,1.6891,0.5603,123.45136,0,0,0.457798,14,0,122,122,122,31,,1.5082680195,0.0144190931,0.05508447,334.30203,0.68565273,1.4664373,-0.37872753,-0.50019944,0.13167177,,0.1446,0.9841,0.296,200111,0,0.7807846,142.00148,242.95195,192.47672,14,-0.015650876,5.248101,0.040554427,0.2737026,99778.9585199693,208.0564640954,479.57635,13,1.264346,255912.374510438,68.90793435,3713.8303,122,0,223782.821049693,235.7659066511,949.1738,13,NOT_AVAILABLE,0.0034914513,100001,-0.22425623,42.303117468,0.8362033047,20.782326,24.500452,23.064352,1563018808,0.06016739,0.28776374,-0.3769211,2015.5,4,0,3,4500,1.6357214584098E+018,4343.44,4716,4476.62,11,1.9169556659203E-05,5.2481011225
spec-56647-GAC085N22V1_sp01-028.fits,4195.13389519,1.4377459709,-0.1497546981,0.0521952463,9.2487565741,0.0258469198,0.0151184563,0.0065297647,0.5683567589,84.826232,20.722137,50.4199981689,353689,false,true,false,-0.1216823136,0,41.7008663694,40.6529231613,-0.0728650239,0,-36.5316900848,33.9178463792,0.8137153771,0.0985012056,26.9145440933,46.3629690522,0.8509331046,0.1073739177,-4.3155624016,39.4113987763,3.40269426552712E+018,Gaia DR2 3402694265527119360,84.8262431361,20.7220954368,186.2507905151,-5.528771405,85.1566709959,-2.630243537,0.2914202908,0.6979488697,-2.4909783323,11.5568905,12.588098,10.574668,0.0649715278,0.0519505359,0.0551757047,0.1211804839,0.0889189632,0.096,1.175,0.372,249.03622,0,0,7.0675874,13,1,114,115,115,31,,1.3577974149,0.0138130716,0.086949,495.6501,1.0312071,2.0134296,-0.16225313,-0.71544915,0.40814048,,0.048,0.663,0.2722,200111,0,0.98222256,277.7909,466.85712,372.324,13,-0.13393374,5.2816777,0.029898446,0.38744053,127443.116975115,381.3857609986,334.15805,13,1.3363281,449355.377331659,219.585709997,2046.378,110,0,473043.105698758,887.6841610728,532.89575,12,NOT_AVAILABLE,-0.45355138,100001,-0.5293144,-40.8828914721,0.5153882594,38.61122,44.74863,42.25186,431037183,-0.021668453,0.5171615,-0.6751201,2015.5,4,0,3,4500,1.6357214584098E+018,3790.24,4080.3726,3900.62,10,4.28484032056249E-05,5.2816777309
spec-56287-GAC101N22V1_sp09-072.fits,4293.0135422,1.771212228,-0.1463728336,0.0307335725,13.9608629097,0.0388086094,0.0218505859,0.0094304235,0.6405076091,102.6003,23.342155,34.0999984741,135598,false,true,false,-0.1065420128,0,40.0799058425,62.9037592452,0.6997185771,0.8691361639,-15.7758579631,37.2475715156,0.8382474012,0.167975569,-25.3831483834,70.3251283256,1.0091538536,0.0453518698,-49.5556090635,38.5380975081,3.37957651815714E+018,Gaia DR2 3379576518157138432,102.6003119684,23.3421268358,191.8187539113,10.1935523798,101.5544760808,0.4068323597,0.2415726096,1.1521463791,-2.9408089031,12.051042,12.878242,11.186686,0.0430768585,0.0365827221,0.0452225821,0.0764522699,0.06373663,0.168,1.3501,0.5773,193.78111,0,0,3.8327074,15,0,129,129,129,31,,1.4496761024,0.0102271649,0.04867438,381.88864,0.82719994,1.691556,-0.25754493,-0.39204207,0.2078219,,0.0816,0.6751,0.301,200111,0,0.86435604,212.13196,364.487,288.30948,15,-0.0051876768,5.341858,0.056329183,0.18203491,97557.0900245225,211.415123306,461.44803,14,1.2866565,285055.626123925,73.2559826036,3891.2266,125,0,269211.597228398,296.4272334023,908.1878,14,NOT_AVAILABLE,0.013599331,100001,-0.21573032,18.3902778632,0.2990226151,31.249947,33.913483,32.344585,411410058,0.3475009,0.27642614,-0.20797452,2015.5,3,0,3,5000,1.6357214584098E+018,4084.18,4254.6753,4182.06,11,3.02320631036354E-05,5.3418579476
spec-56582-GAC094N35V1_sp10-249.fits,4746.98210139,2.217335859,-0.2233228789,0.0571366267,17.5851574755,0.0489100133,0.023740756,0.0099287783,0.6829221996,92.342885,35.076107,42.5800018311,270420,true,false,false,0.9831196665,0.1363329265,13.0758182804,23.9519595807,0.9395644229,0.1776657583,-25.5192914372,25.9539797686,0.776442859,0.0997746194,-15.9628950633,53.6602499875,0.8352707192,0.1156423148,-14.9172275226,41.7497945878,3.45252688557352E+018,Gaia DR2 3452526885573521920,92.3428738479,35.0761172678,177.1680186403,7.4174435664,91.957580583,11.6527556633,0.2858671077,0.9396009894,0.0913509465,14.076031,14.816828,13.242613,0.0356732952,0.0358223694,0.0534103248,0.0603102067,0.0532116573,0.648,0.8832,0.734,75.61147,0,9.58095629447431E-16,-2.5684967,13,0,115,0,115,31,,1.4674156191,0.0076277036,0.06802436,53.789307,0.74079704,1.5742149,-0.67133605,-0.43740353,-0.09995632,,0.3184,0.429,0.351,,0,0.8334179,,,,15,-0.102452576,5.3522816,0.4684142,0.29693794,16361.5363394284,53.9779238681,303.11533,12,1.2884731,44150.338723726,17.3792648848,2540.403,116,0,40524.9895405598,178.1907461069,227.42477,11,NOT_AVAILABLE,0.053634126,100001,-0.34312817,,,,,,227538814,0.444772,0.31505206,0.059246603,2015.5,0,,,,1.6357214584098E+018,4218,4620.3477,4341,9,1.37377467669884E-05,5.3522817689
spec-56722-GAC094N35B1_sp10-249.fits,4793.73912437,2.3809396526,-0.1767386646,0.0264115813,12.395883749,0.0335591904,0.0162153156,0.0067057706,1.422697886,92.342855,35.076118,70.84,421221,false,false,true,0.9701178334,0.0791427112,42.7624545469,14.5706857044,0.8052860584,0.1086456505,-0.8062691452,20.1419498824,0.8848744745,0.0563338006,6.4475911627,20.0052618464,-0.0189382496,0,8.9494721991,52.2903268123,3.45252688557352E+018,Gaia DR2 3452526885573521920,92.3428738479,35.0761172678,177.1680186403,7.4174435664,91.957580583,11.6527556633,0.2858671077,0.9396009894,0.0913509465,14.076031,14.816828,13.242613,0.0356732952,0.0358223694,0.0534103248,0.0603102067,0.0532116573,0.648,0.8832,0.734,75.61147,0,9.58095629447431E-16,-2.5684967,13,0,115,0,115,31,,1.4674156191,0.0076277036,0.06802436,53.789307,0.74079704,1.5742149,-0.67133605,-0.43740353,-0.09995632,,0.3184,0.429,0.351,,0,0.8334179,,,,15,-0.102452576,5.3522816,0.4684142,0.29693794,16361.5363394284,53.9779238681,303.11533,12,1.2884731,44150.338723726,17.3792648848,2540.403,116,0,40524.9895405598,178.1907461069,227.42477,11,NOT_AVAILABLE,0.053634126,100001,-0.34312817,,,,,,227538814,0.444772,0.31505206,0.059246603,2015.5,0,,,,1.6357214584098E+018,4218,4620.3477,4341,9,1.54423213356056E-05,5.3522817689
spec-56616-HD231029N411918V01_sp11-214.fits,3756.92467924,0.11076408,-0.6399005255,0.0703121173,7.0555585928,0.0196898995,0.0146604268,0.0063568189,1.6107542659,347.879221,43.629279,53.85,309263,false,false,true,0.8591646576,0.105128564,-10.5491018977,22.9722522819,-0.059630032,0,-18.7311778732,30.2434813841,0.8940195248,0.1716126199,1.077841711,56.0923483803,0.312052767,5.9018577356,8.9497220952,104.2682473944,1.93173150210219E+018,Gaia DR2 1931731502102187264,347.8792180343,43.6292755728,104.4261826475,-15.62289936,10.8017875413,43.9084550276,0.177479422,-1.6588187285,-1.797104481,11.802085,12.929544,10.769184,0.0227010145,0.0209256073,0.0329187714,0.0481050595,0.0403125142,,,,807.1992,0,0,16.063086,30,5,255,260,260,31,,1.3675783304,0.0060164266,0.034347728,374.71408,1.1274595,2.1603603,0.13211784,-0.12717582,-0.11697941,,,,,200111,0,1.0329008,551.68567,998.4249,775.0553,42,-0.025269048,5.391435,0.036572132,-0.29956326,93054.5282046283,253.3330733132,367.3209,35,1.3625689,358519.113701256,257.2001711761,1393.9303,345,0,395452.451596494,517.1476396708,764.68,35,NOT_AVAILABLE,-0.14920263,100001,-0.0016727459,-71.1629930173,0.4374787161,56.742897,65.39708,59.46958,353416518,0.04588963,-0.057424296,-0.2636742,2015.5,13,0,3,4000,1.6357214584098E+018,3766,4043,3949.2266,14,0.000004044,5.3914351737
spec-55966-GAC_104N11_V4_sp10-008.fits,4165.62564122,1.3977214123,-0.1521557669,-0.0143088792,11.3051089145,0.0334784173,0.0191713481,0.0075477083,0.6880754247,102.32008,11.868489,37.1100006104,50588,false,true,false,-0.0924248425,0,45.1398267344,56.073442049,0.6644654158,0.7623513356,-14.2708122191,34.06207564,1.0461624146,0.0585777385,-16.8265747071,43.696413605,1.0391570839,0.0470869979,-51.7915681985,35.2535458438,3.35156137420182E+018,Gaia DR2 3351561374201815936,102.3200774047,11.8684612968,202.0998964203,4.9094194557,102.2837844805,-11.047010768,0.2159876323,-0.9697788761,-1.0234725872,11.380736,12.311724,10.454647,0.0387001288,0.0340868617,0.0398765351,0.0766860441,0.0646907801,,,,156.55272,0,0,1.3475671,16,1,139,140,140,31,,1.4161821816,0.0100876626,0.050319966,330.91287,0.93098736,1.8570766,-0.14438735,-0.25622514,0.2625325,,,,,200111,0,0.9260893,519.4551,904.0051,711.7301,16,-0.03450417,5.416409,0.050281122,0.14971234,164386.396369924,326.2088367139,503.92993,14,1.3107105,528508.077902408,219.6025066529,2406.6577,137,0,528334.711810287,522.7977414069,1010.59106,13,NOT_AVAILABLE,-0.047822945,100001,-0.080424726,43.3112936941,0.3875446824,50.735928,57.96487,53.4723,1100078089,0.13914545,0.2871616,-0.11088986,2015.5,3,0,3,4500,1.6357214584098E+018,3915.82,4185.5,4077,11,2.78193808458685E-05,5.4164092181
spec-56642-GAC094N47V1_sp04-049.fits,4557.69831775,2.1582381417,-0.2559684108,0.0961634913,16.9030777944,0.0460181727,0.0241083502,0.0120772127,0.607806465,94.539414,47.742592,34.3100013733,346342,false,true,false,-0.1561545382,0,45.1398175267,68.7309965636,-0.0111718849,0,-14.754862706,55.6857887847,0.9901271221,0.1509562516,-41.1152594836,38.9333766237,1.0363061668,0.0431439452,0.8078085063,31.8670270999,9.6913219178977E+017,Gaia DR2 969132191789769856,94.5394031156,47.7425932173,166.3541379347,14.5299170604,93.3492130808,24.3560741693,0.2431303545,1.3167116097,-1.3382427456,12.413523,13.0993805,11.62825,0.0375137453,0.0353953499,0.0445248736,0.0633604097,0.0560009147,0.1105,0.9147,0.24,165.2588,0,0,1.2926757,17,1,148,149,149,31,,1.4882766564,0.0085454302,0.042798504,288.73154,0.6858578,1.4711304,-0.3926329,-0.54379916,0.13736792,,0.0457,0.553,0.1233,200111,0,0.7852726,131.58307,223.85153,177.7173,17,-0.0064609223,5.4605513,0.36438164,0.36020562,79579.8510518941,137.1388106129,580.28687,17,1.2678946,204144.329042314,61.6486815258,3311.4143,146,0,179253.641353783,151.2651276896,1185.0295,16,NOT_AVAILABLE,-0.0047131632,100001,-0.2655876,-80.0974054771,0.5852801061,20.17255,23.605597,22.293493,1252978829,0.26980633,0.38518125,-0.3180326,2015.5,4,-1.5,3,4000,1.6357214584098E+018,4337.6177,4692.2197,4463.44,11,7.4198846565561E-06,5.4605512569
spec-56699-GAC085N52V3_sp06-045.fits,4078.92304461,1.6627371609,0.1153045773,0.0070826646,10.7370317492,0.028564976,0.0168263045,0.0074917824,1.0002716518,87.631472,52.384186,37.3199996948,414057,false,true,false,-0.1291747039,0,-14.1978867118,53.8901829619,-0.2190951063,0,-55.8065454788,44.0977976381,0.9667830602,0.1437482725,5.2259163358,41.2869991758,0.873819339,0.1402110073,-53.470650882,7.27901537050793E-08,2.15735588803918E+017,Gaia DR2 215735588803918336,87.6315209552,52.3841690899,160.0541794759,12.6217094145,88.3480437385,28.9584690612,0.2889989131,2.6677828462,-6.1439508191,12.372825,13.28565,11.449358,0.043601724,0.0359498687,0.0528405331,0.0584687254,0.0546041955,0.5669,1.1635,0.8973,445.37122,0,0,8.370664,26,5,225,230,230,31,,1.4204872023,0.0073857154,0.04537807,280.58752,0.9128256,1.8362923,-0.53567916,-0.68816,0.06654225,,0.263,0.7086,0.43,200111,0,0.9234667,121.24144,201.11446,161.17795,26,-0.103205875,5.4692655,0.36250055,0.08177353,67033.9930090119,88.2807210384,759.32764,25,1.3135448,211941.739698718,56.7929438672,3731.8323,227,0,211360.970635768,216.7899363904,974.95746,25,NOT_AVAILABLE,-0.15747476,100001,-0.49316695,-7.7019225783,0.3532202158,24.131979,26.868752,25.664486,642560072,0.54560804,0.29726753,-0.44514847,2015.5,13,0,3,4500,1.6357214584098E+018,3967.61,4186.55,4059.63,11,3.43335623700537E-05,5.4692656592
